run_id,experiment_id,status,start_time,end_time,tags.mlflow.runName,metrics.n_parameters,metrics.rolling_forecast_mae,metrics.rolling_forecast_mse,metrics.rolling_forecast_smape,params.h,params.input_size,params.max_steps,params.lr,params.learning_rate
d094c7a106d0406c9c5fb54c08e976b4,580134643936003643,FINISHED,2025-09-09 04:55:55.488000+00:00,2025-09-09 04:56:02.489000+00:00,run,5143044.0,,,,12,72,100,,
9ac589070ebc40c4a0cc68ae94509bcc,580134643936003643,FINISHED,2025-09-09 04:55:55.471000+00:00,2025-09-09 05:00:08.402000+00:00,run,5143044.0,34.74571990966797,2469.61669921875,0.19407890737056732,12,72,100,1e-3,
5619e064138240f79deb183013cd1826,580134643936003643,FINISHED,2025-09-09 04:54:14.488000+00:00,2025-09-09 04:54:20.158000+00:00,PatchTST run 2,5143044.0,,,,12,72,100,,
327317120817403ba2b9880cacd166d7,580134643936003643,FAILED,2025-09-09 04:54:14.471000+00:00,2025-09-09 04:54:31.034000+00:00,PatchTST run 2,5143044.0,,,,12,72,100,1e-3,
9e083dcb284f486ead6586e4dd700d6b,580134643936003643,FAILED,2025-09-09 04:53:48.525000+00:00,2025-09-09 04:53:54.391000+00:00,PatchTST run 2,5143044.0,,,,12,72,100,,
3704e12a941d4209ae6887343486fb8c,580134643936003643,FAILED,2025-09-09 04:53:48.507000+00:00,2025-09-09 04:53:54.391000+00:00,PatchTST run 2,,,,,,,,,
2371cad71db74d4ca4817cce17425505,580134643936003643,FAILED,2025-09-09 04:53:07.358000+00:00,2025-09-09 04:53:07.399000+00:00,PatchTST run 2,,,,,,,,,
81808116bd1c4c7983fd16ef40e4a6e3,769503152781081453,FINISHED,2025-09-09 04:06:24.281000+00:00,2025-09-09 04:07:56.354000+00:00,PatchTST run 2,3206948.0,,,,12,72,500,,
0222db8140834d3c9e2dcb2f9912e10c,769503152781081453,FINISHED,2025-09-09 04:06:24.265000+00:00,2025-09-09 04:12:24.901000+00:00,PatchTST run 2,3206948.0,21.21462631225586,977.8046875,0.15117034316062927,12,72,500,1e-4,
bb83fbc65d5e4c3c8fd6e6253ae63269,769503152781081453,FINISHED,2025-09-09 04:01:53.563000+00:00,2025-09-09 04:02:30.880000+00:00,PatchTST run 2,3206948.0,,,,12,72,200,,
84afa83804ba4efda9426041841bd8a4,769503152781081453,FAILED,2025-09-09 04:01:53.547000+00:00,2025-09-09 04:02:43.539000+00:00,PatchTST run 2,3206948.0,,,,12,72,200,1e-4,
4a436c295f4f452fbfdd49283cd87c88,769503152781081453,FAILED,2025-09-09 04:00:11.042000+00:00,2025-09-09 04:00:29.780000+00:00,PatchTST run 2,,,,,12,72,200,,
dcef60ba91214f3f986ba230b1805930,769503152781081453,FAILED,2025-09-09 04:00:11.006000+00:00,2025-09-09 04:00:29.782000+00:00,PatchTST run 2,,,,,,,,,
4a11bd9fb50e4bf39b60645d71895311,769503152781081453,FINISHED,2025-09-09 03:47:20.089000+00:00,2025-09-09 03:47:40.803000+00:00,PatchTST run 2,1625636.0,,,,12,72,200,,
eda5ebaca1be42ba9992f8688c733e33,769503152781081453,FINISHED,2025-09-09 03:47:20.074000+00:00,2025-09-09 03:51:12.350000+00:00,PatchTST run 2,1625636.0,21.844385147094727,1045.801025390625,0.12604019045829773,12,72,200,1e-3,
f742f64b0bbc4e52a6dd86d97dc483fb,769503152781081453,FINISHED,2025-09-09 02:17:30.980000+00:00,2025-09-09 02:17:39.126000+00:00,PatchTST run 1,419620.0,,,,12,72,100,,
fa38a8e7755243b9a2937b5d9c140574,769503152781081453,FINISHED,2025-09-09 02:17:30.963000+00:00,2025-09-09 02:21:06.936000+00:00,PatchTST run 1,419620.0,22.512548446655273,1138.562744140625,0.13630272448062897,12,72,100,1e-3,
a352337ab643428ab461f5fb33089c97,769503152781081453,FINISHED,2025-09-09 02:05:48.425000+00:00,2025-09-09 02:05:54.861000+00:00,PatchTST run 1,419620.0,,,,12,72,100,,
8c400486efc2446e9218d04ba62c6a61,769503152781081453,FINISHED,2025-09-09 02:05:48.408000+00:00,2025-09-09 02:09:19.902000+00:00,PatchTST run 1,419620.0,22.512548446655273,1138.562744140625,0.13630272448062897,12,72,100,1e-3,
7d564bbe6b9d4273b58f41ada4fd3b7a,769503152781081453,FINISHED,2025-09-09 02:00:41.780000+00:00,2025-09-09 02:00:48.181000+00:00,PatchTST run 1,419620.0,,,,12,72,100,,
017eabb7ec754efa963a7260c5046550,769503152781081453,FAILED,2025-09-09 02:00:41.765000+00:00,2025-09-09 02:04:05.133000+00:00,PatchTST run 1,419620.0,,,,12,72,100,1e-3,
74497e5a8edb48aebd5ca5e470be84db,769503152781081453,FINISHED,2025-09-09 01:58:19.231000+00:00,2025-09-09 01:58:25.614000+00:00,PatchTST run 1,419620.0,,,,12,72,100,,
9feb510330284ea1a8ffb57c9342efc6,769503152781081453,FAILED,2025-09-09 01:58:19.216000+00:00,2025-09-09 01:58:38.469000+00:00,PatchTST run 1,419620.0,,,,12,72,100,1e-3,
c2c70a1e5dbc45fca80831867d38865c,769503152781081453,FINISHED,2025-09-09 01:52:31.650000+00:00,2025-09-09 01:52:38.039000+00:00,PatchTST run 1,419620.0,,,,12,72,100,,
7b606dcb651643c584d5ceecb157bf13,769503152781081453,FAILED,2025-09-09 01:52:31.634000+00:00,2025-09-09 01:52:48.826000+00:00,PatchTST run 1,419620.0,,,,12,72,100,1e-3,
e04d87000601438ea114825d3be0a29f,769503152781081453,FAILED,2025-09-09 01:50:29.662000+00:00,2025-09-09 01:50:36.421000+00:00,PatchTST run 1,419620.0,,,,12,72,100,,
f1bc4a86ba2a41eaae8ca6ad19f737dc,769503152781081453,FAILED,2025-09-09 01:50:29.646000+00:00,2025-09-09 01:50:36.421000+00:00,PatchTST run 1,,,,,,,,,
7ca6d7d40cdb47e4966fcb72a422423d,769503152781081453,FAILED,2025-09-09 01:44:38.251000+00:00,2025-09-09 01:44:44.636000+00:00,PatchTST run 1,419620.0,,,,12,72,100,,
8d3067e16db44ac7bd53436a43d9d7b8,769503152781081453,FAILED,2025-09-09 01:44:38.234000+00:00,2025-09-09 01:44:44.637000+00:00,PatchTST run 1,,,,,,,,,
3d25f29f51384bcf9b173477fcd2a07f,769503152781081453,FAILED,2025-09-09 01:41:15.668000+00:00,2025-09-09 01:41:21.973000+00:00,PatchTST run 1,419620.0,,,,12,72,100,,
4b1374699c514bb5b07a4b8c0f8723cd,769503152781081453,FAILED,2025-09-09 01:41:15.648000+00:00,2025-09-09 01:41:21.973000+00:00,PatchTST run 1,,,,,,,,,
2ce55471b4944331942f0697e0044566,769503152781081453,FAILED,2025-09-09 01:38:19.763000+00:00,2025-09-09 01:38:26.088000+00:00,PatchTST run 1,419620.0,,,,12,72,100,,
ca459acc3ed54cf79edcae724766d3eb,769503152781081453,FAILED,2025-09-09 01:38:19.747000+00:00,2025-09-09 01:38:26.088000+00:00,PatchTST run 1,,,,,,,,,
dbd5bde9df0b4ceeb530d9bf0eb6e724,769503152781081453,FAILED,2025-09-09 01:37:26.554000+00:00,2025-09-09 01:37:26.567000+00:00,PatchTST run 1,,,,,,,,,
067238406e0a4f10ac2426e022d90fa6,769503152781081453,FAILED,2025-09-09 01:37:03.055000+00:00,2025-09-09 01:37:03.070000+00:00,PatchTST run 1,,,,,,,,,
47cda28f78b54d33995a020b98de14ae,769503152781081453,FAILED,2025-09-09 01:33:26.377000+00:00,2025-09-09 01:33:26.406000+00:00,PatchTST run 1,,,,,,,,,
030959026ae74672bc215767fe83c89c,769503152781081453,FINISHED,2025-09-09 01:24:05.227000+00:00,2025-09-09 01:24:16.398000+00:00,PatchTST run 1,419620.0,,,,12,72,100,,0.001
44d9fc92998b410eb69b9befb07d3759,769503152781081453,FINISHED,2025-09-09 01:24:05.180000+00:00,2025-09-09 01:24:27.969000+00:00,PatchTST run 1,419620.0,18.624006271362305,704.4190063476562,0.12351660430431366,12,72,100,1e-3,
893dc11f48514e75933fa97d7bd1d074,769503152781081453,FAILED,2025-09-09 01:22:51.787000+00:00,2025-09-09 01:22:59.669000+00:00,PatchTST run 1,419620.0,,,,12,72,100,,0.001
885cf3d799d2473ea36f688022d17450,769503152781081453,FAILED,2025-09-09 01:22:51.742000+00:00,2025-09-09 01:22:59.669000+00:00,PatchTST run 1,,,,,,,,,
2f8e95dcc66b401a88a9742753f6f9c2,769503152781081453,FAILED,2025-09-09 01:20:03.645000+00:00,2025-09-09 01:20:12.649000+00:00,PatchTST run 1,419620.0,,,,12,72,100,,0.001
6fd7579333404b3faf9a5fee590bff03,769503152781081453,FAILED,2025-09-09 01:20:03.615000+00:00,2025-09-09 01:20:12.649000+00:00,PatchTST run 1,,,,,,,,,
81e557915fad4f08a7000889dedfdc45,769503152781081453,FAILED,2025-09-09 01:19:07.935000+00:00,2025-09-09 01:19:08.482000+00:00,PatchTST run 1,,,,,12,72,100,,0.001
851cc3ed58854d0ab464e561dea7843a,769503152781081453,FAILED,2025-09-09 01:19:07.902000+00:00,2025-09-09 01:19:08.483000+00:00,PatchTST run 1,,,,,,,,,
7030b362b9e74053bfce717180626cbc,190845828729457433,FINISHED,2025-09-03 10:20:49.057000+00:00,2025-09-03 10:29:25.360000+00:00,NHITS_run,9350145.0,,,,12,72,100,1e-3,
a46948135cb643f4a21829d9d45d27a5,190845828729457433,FAILED,2025-09-03 10:12:14.346000+00:00,2025-09-03 10:18:48.841000+00:00,NHITS_run,,,,,,,,,
a268fac0063142319dbb9d33026d376d,190845828729457433,FAILED,2025-09-03 10:05:21.020000+00:00,2025-09-03 10:11:48.269000+00:00,NHITS_run,,,,,,,,,
1114e99b55fa40a181b7d503d6092e7a,190845828729457433,FAILED,2025-09-03 08:56:25.951000+00:00,2025-09-03 09:02:12.219000+00:00,NHITS_run,,,,,,,,,
2da08c51f87f4ab4aeebdf2a53c47a44,190845828729457433,FAILED,2025-09-03 08:53:40.936000+00:00,2025-09-03 08:55:26.288000+00:00,NHITS_run,,,,,,,,,
c9589da0076945b8b2f9e3088a40fed9,190845828729457433,FINISHED,2025-09-03 08:41:19.781000+00:00,2025-09-03 08:47:27.936000+00:00,NHITS_run,9350145.0,,,,12,72,100,1e-3,
052a3076e15f42468190b1aa99d1774f,190845828729457433,FAILED,2025-09-03 07:59:01.429000+00:00,2025-09-03 08:05:24.495000+00:00,NHITS_run,,,,,,,,,
870cd5c8a0d6408a9af256270e98f69a,190845828729457433,FAILED,2025-09-03 07:49:53.557000+00:00,2025-09-03 07:57:25.932000+00:00,NHITS_run,,,,,,,,,
